ID,Alter,Geschlecht,Ausbildung,Kompetenz_Deutsch,Kompetenz_Französisch,Einfluesse,Muttersprache,Weitere_Muttersprachen,Kompetenz_Luxemburgisch,Andere_Muttersprachen,area_lat,area_long,Ortschaft,Land,device_id,submitted_at,Gemeng_nei,Gemeng_alt,latitude_Gemeng,longitude_Gemeng,Kanton,Dialektgebiet,Count_Recordings,Datenschnitt,Auswiel,Reserv1,Reserv2,Reserv3,Reserv4,Reserv5,profil id,Antwort ID,D1pi1,D1pi2,D1pi3,D1si1,D1si2,D1si3,D1sm1,D1sm2,D1sm3,D1ss1,D1ss2,D1ss3,D1ss4,D1ss5,D2pi1,D2pi2,D2pi3,D2si1,D2si2,D2si3,D2sm1,D2sm2,D2sm3,D2ss1,D2ss2,D2ss3,D2ss4,D2ss5,D3pi1,D3pi2,D3pi3,D3pi4,D3pi5,D3si1,D3si2,D3si3,D3si4,D3si5,D3sm1,D3sm2,D3sm3,D3sm4,D3sm5,D3ss1,D3ss2,D3ss3,D3ss4,D3ss5,D4bancomat1,D4bancomat2,D4bancomat3,D4handy1,D4handy2,D4hoeren1,D4hoeren2,D4hoeren3,D4lesen1,D4lesen2,D4lesen3,D4schreiben1,D4schreiben2,D4schreiben3,D4sprechen1,D4sprechen2,D4sprechen3,os,submission_profile,submission_quest
27,55 bis 64,Weiblech,1e (Lycée classique),7,7,Kanton Dikrech,Jo,NEEN,,,49.869667,6.267896,Reisdorf,Luxembourg,7171DCD0-5907-4D5C-AE6F-48BABBF72EBC,2018-02-27 16:50:35,Reisdorf,Reisdorf,49.86861,6.26778,Diekirch,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,7,An Däitschland gelieft (+3 Joer),Jo,Däitsch,,,49.608266,6.051057,Bertrange,Luxembourg,7660c476abcf74af,2018-02-28 21:22:15,Bertrange,Bertrange,49.61111,6.05,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,45 bis 54,Weiblech,CCP/DAP (CATP),7,5,KENG weider Aflëss,Jo,NEEN,,,49.655270,6.115700,Bereldange,Luxembourg,C19C8FDE-E298-4F97-BF59-A9FA6E2F4B93,2018-02-28 21:35:08,Walferdange,Walferdange,49.65833,6.13722,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,4,An Däitschland gelieft (+3 Joer),Neen,,5,Däitsch,52.184120,7.028936,Gronau (Westfalen),Deutschland,f5cc13632f146382,2018-03-01 22:09:11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,45 bis 54,Weiblech,CCP/DAP (CATP),7,7,Kanton Esch-Uelzecht,Jo,NEEN,,,49.486821,6.039528,Kayl,Luxembourg,9F27800C-8700-4627-940C-0DB66EE50C66,2018-03-04 19:47:52,Kayl,Kayl,49.48917,6.03972,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,25 bis 34,Männlech,Fachhéichschoul/Universitéit,7,6,Kanton Dikrech,Jo,NEEN,,,49.869667,6.267896,Reisdorf,Luxembourg,8D83223F-53AA-4A14-8366-DC7EA59994C1,2018-03-05 14:06:31,Reisdorf,Reisdorf,49.86861,6.26778,Diekirch,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,7,Kanton Kapellen,Jo,NEEN,,,49.580571,5.904623,Käerjeng,Luxembourg,BA90EA41-1D2A-465C-9EB3-4B247311A82C,2018-04-17 23:35:18,Käerjeng,Bascharage,49.5675,5.91028,Capellen,Süden,,116,jo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,25 bis 34,Aner,5e (Lycée classique),4,5,Kanton Esch-Uelzecht,Neen,,5,Italienesch,49.794100,6.172806,Nommern,Luxembourg,07CE6497-97CB-4CDA-85AD-3E73ACC5C85F,2018-04-23 21:48:49,Nommern,Nommern,49.78694,6.17472,Mersch,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,≤ 24,Männlech,9e (Lycée technique),7,5,Kanton Esch-Uelzecht,Jo,Däitsch,,,49.546040,5.856590,Lamadelaine,Luxembourg,68ed33480357c7d6,2018-04-24 12:51:04,Pétange,Pétange,49.55833,5.88056,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,7,Kanton Klierf,Jo,NEEN,,,49.934400,5.974970,Dahl,Luxembourg,DA089C4B-203F-42E3-A207-C84AB9CD040B,2018-04-24 13:54:03,Goesdorf,Goesdorf,49.92131,5.96601,Wiltz,Norden,,124,jo,,,,,,124,1,2,0,1,2,1,1,2,-1,0,2,0,-1,0,-2,2,2,,2,2,0,-1,-1,2,-1,0,0,0,2,2,1,1,-1,-2,2,2,1,-1,0,2,2,2,-1,0,2,0,0,-1,-2,LU,FR,DE,DE,0,DE,LU,FR,LU,FR,DE,LU,FR,DE,LU,DE,FR,iOS,4/24/2018,4/24/2018
125,45 bis 54,Weiblech,Fachhéichschoul/Universitéit,7,7,Kanton Lëtzebuerg,Jo,NEEN,,,49.636274,6.403790,Niederdonven,Luxembourg,FC4372D0-ABC6-4E12-A4A5-6E7081533213,2018-04-24 14:02:34,Flaxweiler,Flaxweiler,49.66167,6.34361,Grevenmacher,Osten,,0,,,,,,,125,4,2,2,1,2,2,0,2,-2,2,1,-1,1,-1,0,2,2,-1,2,2,2,1,1,2,1,0,1,1,2,2,1,0,2,-2,1,0,0,1,-2,2,2,2,2,0,2,0,0,0,-1,LU,EN,FR,EN,-2,EN,DE,LU,EN,DE,FR,LU,EN,FR,LU,FR,EN,iOS,4/24/2018,4/24/2018
126,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,6,KENG weider Aflëss,Jo,NEEN,,,49.473745,6.039975,Tétange,Luxembourg,2e3bb87b2bb139ce,2018-04-24 14:03:20,Kayl,Kayl,49.48917,6.03972,Esch-sur-Alzette,Süden,,126,jo,,,,,,126,17,2,2,2,2,-1,2,2,0,2,2,2,1,2,0,2,2,2,2,2,0,0,0,2,0,2,2,1,2,1,0,-1,1,-2,2,1,-1,0,-1,2,1,1,0,-1,2,-1,0,0,-1,LU,DE,EN,EN,2,LU,DE,EN,LU,DE,EN,LU,DE,FR,LU,DE,EN,Android,4/24/2018,4/24/2018
127,35 bis 44,Männlech,Fachhéichschoul/Universitéit,6,5,KENG weider Aflëss,Jo,NEEN,,,49.676958,6.123770,Steinsel,Luxembourg,d25a77a8a80c3917,2018-04-24 14:03:44,Steinsel,Steinsel,49.67694,6.12389,Luxembourg,Zentrum,,0,,,,,,,127,5,2,0,2,2,1,2,2,0,2,2,-1,0,1,1,1,1,0,2,2,0,1,1,1,-1,0,1,-1,1,2,1,-1,1,-2,2,0,-1,1,-1,2,1,0,0,0,2,-1,-2,0,-2,LU,FR,DE,EN,-2,FR,LU,DE,EN,LU,DE,FR,LU,DE,LU,FR,DE,Android,4/24/2018,4/24/2018
128,25 bis 34,Männlech,Fachhéichschoul/Universitéit,7,6,KENG weider Aflëss,Jo,NEEN,,,49.875997,6.210943,Bettendorf,Luxembourg,3689D90C-A764-4C58-992B-C43B2F86CE51,2018-04-24 14:09:46,Bettendorf,Bettendorf,49.87667,6.21806,Diekirch,Osten,,128,jo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,55 bis 64,Weiblech,Fachhéichschoul/Universitéit,7,7,Kanton Esch-Uelzecht,Jo,NEEN,,,50.074752,6.045307,Urspelt,Luxembourg,66ef6d3f3dfce604,2018-04-24 14:12:06,Clervaux,Clervaux,50.05472,6.03139,Clervaux,Norden,,129,jo,,,,,,129,16,2,2,0,2,2,2,2,0,-2,2,-1,2,0,-2,2,2,0,2,2,2,-2,-2,1,1,1,1,1,2,2,-2,-2,-2,-2,2,-2,-2,1,-2,2,0,0,0,-2,2,-2,-2,1,-2,LU,DE,EN,DE,2,LU,DE,EN,LU,DE,FR,LU,DE,EN,DE,FR,LU,Android,4/24/2018,4/24/2018
130,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,6,Kanton Dikrech,Jo,NEEN,,,49.718040,6.119790,Prettingen,Luxembourg,1E00C22C-06A7-4D6E-88CD-25AE1F05B354,2018-04-24 14:16:17,Lintgen,Lintgen,49.71583,6.13361,Mersch,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,25 bis 34,Weiblech,1e (Lycée classique),7,4,Kanton Esch-Uelzecht,Jo,Däitsch,,,49.783709,6.219441,Larochette,Luxembourg,B8068AAB-C06C-46CA-B722-EFFAA727205B,2018-04-24 14:20:09,Larochette,Larochette,49.77694,6.22111,Mersch,Zentrum,,0,,,,,,,131,3,2,2,1,2,1,2,2,0,2,2,1,1,1,1,1,1,-1,1,1,0,-1,1,2,-1,-1,0,1,2,2,1,1,1,-2,2,-2,0,0,-2,2,1,1,0,-2,2,-1,0,0,-2,LU,DE,FR,DE,2,LU,DE,EN,LU,DE,EN,LU,DE,FR,LU,DE,FR,iOS,4/24/2018,4/24/2018
132,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,6,3,An Däitschland gelieft (+3 Joer),Jo,NEEN,,,49.847802,6.098523,Ettelbruck,Luxembourg,E5F67669-21BD-4E69-AB72-EF373610EC00,2018-04-24 14:24:44,Ettelbruck,Ettelbruck,49.8475,6.10417,Diekirch,Zentrum,,132,jo,,,,,,132,14,2,2,2,2,-1,1,2,-1,2,2,-1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,2,1,-1,-1,-2,-1,2,2,2,0,2,2,2,-1,-1,2,-2,-2,-2,-2,LU,DE,FR,DE,2,LU,DE,FR,LU,DE,FR,LU,DE,FR,LU,DE,FR,iOS,4/24/2018,4/24/2018
133,55 bis 64,Weiblech,13e/14e (Lycée technique),7,5,Kanton Esch-Uelzecht,Jo,NEEN,,,49.478462,6.085879,Dudelange,Luxembourg,4BFB13F0-5D78-4683-BAC3-668FC19E7965,2018-04-24 14:35:18,Dudelange,Dudelange,49.48056,6.0875,Esch-sur-Alzette,Süden,,0,,,,,,,133,6,2,2,2,2,2,2,2,-1,2,2,-1,-1,1,2,2,2,-1,2,2,0,-1,0,0,2,-1,1,1,2,2,-2,2,,-2,2,0,0,-2,-2,2,1,0,-1,2,2,-1,2,-1,-2,DE,LU,FR,DE,2,DE,LU,IT,LU,DE,FR,LU,DE,FR,LU,DE,FR,iOS,4/24/2018,4/24/2018
134,55 bis 64,Weiblech,13e/14e (Lycée technique),5,5,Kanton Kapellen,Jo,NEEN,,,49.500881,5.986092,Esch-sur-Alzette,Luxembourg,3F0DE9E0-DB2E-46AA-89C3-28D96B10FE8E,2018-04-24 14:39:09,Esch-sur-Alzette,Esch-sur-Alzette,49.49583,5.98056,Esch-sur-Alzette,Süden,,0,,,,,,,134,142,2,2,2,2,2,2,2,-1,2,2,1,-1,1,1,2,2,-1,2,2,1,-2,-1,0,-2,-1,2,-1,-1,2,1,1,-1,-2,2,,1,-1,-2,2,-1,-1,0,0,2,-2,-1,1,-2,LU,DE,EN,DE,2,DE,LU,FR,LU,DE,FR,LU,DE,FR,LU,DE,FR,iOS,4/24/2018,4/25/2018
135,45 bis 54,Weiblech,CCP/DAP (CATP),5,6,Kanton Réiden,Jo,NEEN,,,49.764550,5.889480,Ell,Luxembourg,2ee1285c1be3c344,2018-04-24 14:41:30,Ell,Ell,49.76389,5.85722,Redange,Zentrum,,135,jo,,,,,,135,24,2,2,0,2,2,2,2,0,2,2,1,1,1,2,2,2,0,1,1,-1,0,1,1,-1,1,1,-2,0,2,1,0,-1,-1,2,0,0,0,0,2,2,2,1,2,2,-1,-1,-1,-1,LU,DE,FR,LU,2,DE,LU,FR,DE,LU,FR,LU,FR,DE,LU,FR,DE,Android,4/24/2018,4/24/2018
136,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,5,Kanton Esch-Uelzecht,Jo,NEEN,,,49.505748,6.014292,Schifflange,Luxembourg,FE5CD0B1-90C9-498A-ABAE-1792D97C2DDF,2018-04-24 14:44:26,Schifflange,Schifflange,49.50639,6.01278,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,35 bis 44,Männlech,Fachhéichschoul/Universitéit,7,5,KENG weider Aflëss,Jo,NEEN,,,49.622220,6.273757,Schuttrange,Luxembourg,625e2b12118233a8,2018-04-24 14:45:37,Schuttrange,Schuttrange,49.62056,6.26861,Luxembourg,Zentrum,,0,,,,,,,137,18,2,0,2,2,2,2,2,-1,0,1,1,1,-1,-1,1,1,1,2,2,0,1,1,1,2,2,2,2,2,2,1,2,1,-2,2,0,1,1,1,2,1,1,1,1,1,-2,-1,0,0,LU,DE,EN,DE,0,LU,DE,EN,LU,DE,EN,LU,DE,EN,LU,DE,EN,Android,4/24/2018,4/24/2018
138,25 bis 34,Männlech,13e/14e (Lycée technique),7,6,Kanton Esch-Uelzecht,Jo,NEEN,,,49.544820,5.839800,Rodange,Luxembourg,BA216D6B-F9D2-453F-A2E2-A38A24741962,2018-04-24 15:05:41,Pétange,Pétange,49.55833,5.88056,Esch-sur-Alzette,Süden,,138,jo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,25 bis 34,Männlech,Fachhéichschoul/Universitéit,7,7,Kanton Iechternach,Jo,NEEN,,,49.786660,6.442920,Osweiler,Luxembourg,1D60A981-06A3-4A6C-8211-B04AE9761541,2018-04-24 15:07:26,Rosport-Mompach,Rosport,49.8051,6.503616,Echternach,Osten,,139,jo,,,,,,139,23,2,1,1,2,2,1,1,-1,1,1,2,1,-1,-2,2,2,1,2,2,-1,1,0,1,-1,1,-1,1,2,2,2,2,2,-2,1,1,-1,0,-1,2,2,2,1,2,2,0,-1,0,0,DE,,,DE,-1,DE,FR,LU,DE,EN,FR,FR,LU,EN,DE,LU,FR,iOS,4/24/2018,4/24/2018
140,55 bis 64,Weiblech,Fachhéichschoul/Universitéit,5,5,KENG weider Aflëss,Jo,NEEN,,,49.500881,5.986092,Esch-sur-Alzette,Luxembourg,5387033D-1507-4D27-AE66-C670371C78FE,2018-04-24 15:18:41,Esch-sur-Alzette,Esch-sur-Alzette,49.49583,5.98056,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,65+,Männlech,Fachhéichschoul/Universitéit,7,5,KENG weider Aflëss,Jo,Englesch,,,49.611621,6.131935,Luxembourg,Luxembourg,C9B27568-52DE-4A08-A2F0-186ABDE35DF9,2018-04-24 15:21:04,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,141,27,2,1,2,2,2,2,2,-1,2,2,-1,2,-1,2,2,2,2,2,2,0,1,1,2,-1,-1,2,-1,2,2,-1,-1,-1,-2,2,-1,0,-1,-2,2,1,1,0,1,2,-1,-1,-1,-1,LU,EN,FR,EN,0,LU,DE,EN,EN,LU,DE,LU,EN,FR,LU,EN,FR,iOS,4/24/2018,4/24/2018
142,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,5,An Däitschland gelieft (+3 Joer),Jo,NEEN,,,49.580571,5.904623,Käerjeng,Luxembourg,da5bcd5273e1db60,2018-04-24 15:22:22,Käerjeng,Bascharage,49.5675,5.91028,Capellen,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,35 bis 44,Weiblech,CCP/DAP (CATP),7,6,Kanton Gréiwemaacher,Jo,NEEN,,,49.500881,5.986092,Esch-sur-Alzette,Luxembourg,471fe962ef3b8915,2018-04-24 15:27:04,Esch-sur-Alzette,Esch-sur-Alzette,49.49583,5.98056,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,6,6,Kanton Lëtzebuerg,Jo,NEEN,,,49.629423,6.021174,Mamer,Luxembourg,8f2de266fa3b5e5c,2018-04-24 15:31:46,Mamer,Mamer,49.6275,6.02333,Capellen,Zentrum,,144,jo,,,,,,144,194,2,2,2,2,1,2,2,-1,1,2,0,0,1,-2,2,2,0,2,2,-1,1,0,1,1,1,1,2,1,1,2,1,-2,-2,0,1,1,0,-2,2,0,0,-1,-1,2,0,-1,-2,-2,LU,FR,DE,FR,0,LU,FR,DE,FR,DE,EN,LU,FR,DE,LU,FR,DE,Android,4/24/2018,4/25/2018
145,25 bis 34,Männlech,Fachhéichschoul/Universitéit,7,5,Kanton Lëtzebuerg,Jo,NEEN,,,49.522730,5.888960,Differdange,Luxembourg,3b9130879fa8456a,2018-04-24 15:34:30,Differdange,Differdange,49.52417,5.89139,Esch-sur-Alzette,Süden,,0,,,,,,,145,32,2,1,2,1,2,1,2,-2,0,1,1,1,0,-2,2,2,-2,2,2,-2,2,2,2,2,2,1,2,2,2,2,2,2,-1,2,2,2,2,2,2,2,2,2,1,0,-2,-2,-2,-2,FR,LU,DE,EN,2,LU,DE,EN,EN,DE,LU,LU,EN,DE,LU,DE,FR,Android,4/24/2018,4/24/2018
146,25 bis 34,Weiblech,13e/14e (Lycée technique),6,4,Kanton Lëtzebuerg,Jo,NEEN,,,49.546040,5.856590,Lamadelaine,Luxembourg,6d49e046519c8562,2018-04-24 15:41:07,Pétange,Pétange,49.55833,5.88056,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,35 bis 44,Männlech,1e (Lycée classique),5,5,Kanton Dikrech,Jo,NEEN,,,49.886711,5.978007,Heischent,Luxembourg,45df1edafc9544f2,2018-04-24 15:43:14,Esch-sur-Sûre,Heiderscheid,49.8868,5.97939,Wiltz,Zentrum,,147,jo,,,,,,147,109,1,0,1,2,1,2,2,1,1,2,-2,2,2,0,1,1,1,1,1,-1,-2,-2,2,1,1,1,-1,1,2,1,1,1,-2,2,1,1,0,0,2,2,2,-1,-1,2,-2,-2,-2,-2,DE,LU,FR,EN,0,LU,DE,FR,DE,LU,FR,LU,DE,FR,LU,DE,FR,Android,4/24/2018,4/24/2018
148,45 bis 54,Weiblech,CCP/DAP (CATP),7,4,KENG weider Aflëss,Jo,NEEN,,,49.522730,5.888960,Differdange,Luxembourg,b4b8d3919a1aee0d,2018-04-24 15:43:23,Differdange,Differdange,49.52417,5.89139,Esch-sur-Alzette,Süden,,148,jo,,,,,,148,200,2,2,0,2,2,2,2,-1,2,2,-1,-2,-2,0,2,2,0,2,2,2,2,2,2,1,1,1,2,2,2,2,-2,-2,-2,0,2,0,-2,-2,2,-2,-2,-2,-2,2,-2,0,-2,-2,LU,DE,FR,DE,2,DE,LU,FR,DE,LU,FR,LU,DE,FR,LU,DE,FR,Android,4/24/2018,4/25/2018
149,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,6,5,Kanton Esch-Uelzecht,Jo,NEEN,,,49.570894,6.152703,Hesperange,Luxembourg,CC8E3757-CB2F-4DD0-9040-B446ACDFB833,2018-04-24 15:45:04,Hesperange,Hesperange,49.570894,6.152703,Luxembourg,Zentrum,,0,,,,,,,149,30,1,2,1,2,2,1,2,-2,1,2,-1,1,0,1,2,2,1,2,2,-2,2,2,2,1,0,0,2,1,1,1,-1,-1,-2,0,-1,0,0,0,2,2,2,2,2,0,0,0,0,0,DE,LU,FR,DE,0,DE,LU,FR,DE,FR,LU,LU,DE,FR,LU,DE,FR,iOS,4/24/2018,4/24/2018
